## stsiDPRTO.pl has inserted use of ShipShipInteractionReduction.dat
## 
##                                - 1 -
## ________________________________________________________________________
## Ship : 3789
## Danish Maritime Institute
## 14 December 2011 At   9:00:00 By gev
## MSdat v. 0.107(NT) (c) Danish Maritime Institute
## ________________________________________________________________________

SHIP-TO-SHIP-FORCE 11201
1                   ## Ship-ship-interaction type code          
MATHEMATICAL-MODEL-CODE
802  ##0
  4.000000E-02      ## Scaling factor SX                        
  1.050000E-01      ## Scaling factor SY                        
 -1.690000E-02      ## Scaling factor SK                        
  0.163000E-01      ## Scaling factor SN
  
## Combine Lpp and Beam from OS and TS when calculating XANGL and YANGL
SEPARATION-COMBINE-SHIPS
## Activate ship-ship interaction (default) - limit on displacement ratio
DISPLACEMENT-RATIO-LIMITED
EOA 
TABLE-LUMP
SHIP-SHIP-XYKN
## 
##                                - 2 -
## ________________________________________________________________________
## Ship : 3789
## Danish Maritime Institute
## 14 December 2011 At   9:00:00 By gev
## MSdat v. 0.107(NT) (c) Danish Maritime Institute
## ________________________________________________________________________

BASE-TABLE              <SSITF>
MULTIPLY                <WRHD2>                                        EOA
MULTIPLY                <EAREA>                                        EOA
MULTIPLY                <PSPE2>                                        EOA
MULTIPLY                <SX>                                           EOA
                                                                       EOA
INDEPENDENT-VARIABLE    <XANGL>                                        EOA
                        <DEG>
CONTENTS-NAMES          <SITFX>                                        EOA
                        <>
CONTENTS
 -9.000000E+01    0.000000E+00
 -5.630000E+01    0.000000E+00
 -5.020000E+01   -2.000000E-01
 -4.500000E+01   -1.000000E-01
 -4.200000E+01    0.000000E+00
 -3.860000E+01    2.000000E-01
 -3.500000E+01    4.500000E-01
 -3.100000E+01    7.000000E-01
 -2.660000E+01    9.000000E-01
 -2.180000E+01    1.000000E+00
 -1.670000E+01    9.000000E-01
 -1.130000E+01    7.000000E-01
 -5.700000E+00    3.500000E-01
  0.000000E+00    0.000000E+00
  5.700000E+00   -3.500000E-01
  1.130000E+01   -7.000000E-01
  1.670000E+01   -9.000000E-01
  2.180000E+01   -1.000000E+00
  2.660000E+01   -9.000000E-01
  3.100000E+01   -7.000000E-01
  3.500000E+01   -4.500000E-01
  3.860000E+01   -2.000000E-01
  4.200000E+01    0.000000E+00
  4.500000E+01    1.000000E-01
  5.020000E+01    2.000000E-01
  5.630000E+01    0.000000E+00
