## 
##                                - 1 -
## ________________________________________________________________________
## Ship : 3789
## Danish Maritime Institute
## 30 September 2011 At 14:47:20 By gev
## MSdat v. 0.107(NT) (c) Danish Maritime Institute
## ________________________________________________________________________

RUDDER-PROPELLER 10101
SINGLE-RUDDER-SINGLE-PROPELLER
PLAIN-RUDDER
PLAIN-PROPELLER
MATHEMATICAL-MODEL-CODE
800
CONTROLLABLE-PITCH
 -4.827421E-01      ## Xp/Lpp     Propeller location              
  0.000000E+00      ## Yp/Beam    Propeller location              
  5.512820E-01      ## Zp/DraughtMean Propeller location              
 -5.000000E-01      ## Xr/Lpp     Rudder stock location           
  0.000000E+00      ## Yr/beam    Rudder stock location           
  5.952381E-01      ## Zr/DraughtMean Rudder stock location           
  2.640000E-01      ## Rudder balance/Chord                       
  4.420000E+00      ## Rudder span          , [m]                 
  2.500000E+00      ## Rudder chord         , [m]                 
  0.000000E+00      ## Stock heel angle, [deg]                    
  4.600000E+00      ## Propeller Diameter, [m]                    
  3.658540E+00      ## Gear box ratio:                            
  0.0               ## 2.000000E+00      ## Steering gear proportional band, [deg]     
  45.0              ##4.600000E+00      ## Steering gear max rate, two pumps [deg/s] 
  4.500000E+01      ## Steering gear max angle, [deg]  
 -1.000000E+00      ## Non-zero angle for zero rudder torque, [deg]
  2.000000E+00      ## Ampl. of angle var. for rudder loose, [deg] 
  1.777078E+06      ## Maximum thrust [N]                         
COUNTER-CLOCKWISE
  1.200000E+00      ## Maximum pitch                              
 -6.666667E-01      ## Minimum pitch, in fraction of Maximum pitch
  5.000000E-02      ## Pitch control proportional band            
  0.0               ## for shippinglab 1.000000E-01      ## Pitch control max rate                     
  2.000000E-01      ## Pitch reduction control proportional band  
  5.000000E-02      ## Pitch reduction  max rate                   
TABLE-LUMP
WAKE-THRUST-ETA
## 
##                                - 2 -
## ________________________________________________________________________
## Ship : 3789
## Danish Maritime Institute
## 30 September 2011 At 14:47:20 By gev
## MSdat v. 0.107(NT) (c) Danish Maritime Institute
## ________________________________________________________________________
##skip on 
BASE-TABLE              <WAKEF-RUDAN>
                                                                       EOA
INDEPENDENT-VARIABLE    <RAS>                                          EOA
                        <DEG>
CONTENTS-NAMES          <WAKEF>                                        EOA
                        <     >
CONTENTS
 -7.500000E+01    0.000000E+00
 -4.500000E+01    0.000000E+00
 -3.000000E+01    0.000000E+00
 -2.000000E+01    0.000000E+00
 -1.000000E+01    0.000000E+00
  0.000000E+00    0.000000E+00
  1.000000E+01    0.000000E+00
  2.000000E+01    0.000000E+00
  3.000000E+01    0.000000E+00
  4.500000E+01    0.000000E+00
  7.500000E+01    0.000000E+00
                                                                       EOA
END-TABLE
##skip off
## 
##                                - 3 -
## ________________________________________________________________________
## Ship : 3789
## Danish Maritime Institute
## 30 September 2011 At 14:47:20 By gev
## MSdat v. 0.107(NT) (c) Danish Maritime Institute
## ________________________________________________________________________
 
BASE-TABLE              <ETA-PROPL>
                                                                       EOA
INDEPENDENT-VARIABLE    <PROPL>                                        EOA
                        <DEG>
CONTENTS-NAMES          <ETAR>                                         EOA
                        <>
CONTENTS
 -1.800000E+02    1.000000E+00
  1.800000E+02    1.000000E+00
                                                                       EOA
END-TABLE
## 
##                                - 4 -
## ________________________________________________________________________
## Ship : 3789
## Danish Maritime Institute
## 30 September 2011 At 14:47:20 By gev
## MSdat v. 0.107(NT) (c) Danish Maritime Institute
## ________________________________________________________________________
 
BASE-TABLE              <WAKEF-PROPL>
                                                                       EOA
INDEPENDENT-VARIABLE    <PROPL>                                        EOA
                        <DEG>
CONTENTS-NAMES          <WAKEF>                                        EOA
                        <     >
CONTENTS
 -1.800000E+02    1.976370E-01
 -1.650000E+02    1.793930E-01
 -1.350000E+02    1.459470E-01
 -9.000000E+01    7.905500E-02
 -4.500000E+01    2.736500E-02
 -2.000000E+01    5.473000E-02
